paperid,studyid,reportid,title,keywords,number_of_total_participants,number_of_total_male,number_of_total_female,from_age,to_age,mean_age,sd_age,type_of_visual_display,type_of_audio,type_of_applications,specific_terms,ipq_in_language,is_ipq_used_right,paper_note,total_duration,number_of_user_studies,study_name,duration_of_stay,number_of_study_participants,number_of_study_male,number_of_study_female,from_age_study,to_age_study,mean_age_study,sd_age_study,experiment_design,how_score_is_reported,report_style,report_form,when_the_questionnaire_is_filled,is_score_reported_for_each_time,analysis_techniques,posthoc_tests,finding,number_of_conditions,score_scale,condition_name,element_name,is_interaction,participant_per_element,totalSP,totalINV,totalREAL,totalGP,totalTOTAL,meanSP,meanINV,meanREAL,meanGP,meanTOTAL,sdSP,sdINV,sdREAL,sdGP,sdTOTAL,otherSP,otherINV,otherREAL,otherGP,otherTOTAL,cites,authors,year,source,publisher,articleURL,citesURL,gsRank,queryDate,type,doi,issn,citationURL,volume,issue,startPage,endPage,ecc,citesPerYear,citesPerAuthor,authorCount,age,isIPQUsed,topic,note,standard_total,standard_total_each_item,is_subscale_fully_reported,standard_sp,standard_inv,standard_real,standard_gp,standard_sp_each_item,standard_inv_each_item,standard_real_each_item,standard_gp_each_item,visual_display,rating_scale_sp,rating_scale_inv,rating_scale_real,rating_scale_gp
12,13,13,Presence within a mixed reality environment,,21,17,4,16,50,,,Projection Display,Unknown,Social Science and psychology,Presence; Mixed reality,Not Mentioned,Not Sure,,,1,Study 1,,21,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,Pearson correlations; Spearman correlations,Bonferroni,,1,-33,Whole Experiment,Whole Study,No,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,PV Schaik; T Turnbull; AV Wersch�,2004,CyberPsychology &��,liebertpub.com,https://www.liebertpub.com/doi/abs/10.1089/cpb.2004.7.540,https://scholar.google.com/scholar?cites=4422636204725188312&as_sdt=2005&sciodt=0;5&hl=en,67,43628,,,,,,,,,42,2.8,11,4,15,YES,Presence,,0.31,0.022142857,TRUE,3.75,0.4,-3.84,0.95,0.75,0.1,-0.96,0.95,Projection Display,Fair,Fair,Poor,Fair
123,131,131,Warning messages to modify safety behavior during crisis situations: A virtual reality study,"Safety behaviour, Warning messages, Virtual reality, Thunderstorm",34,,,,,26.61,9.39,3D Graphics - HMD VR,Unknown,Social Science and psychology,,Not Mentioned,Not Sure,,,1,Study 1,around 10,34,,9-Oct,,,29.86/23.94,12.31/5.04,between-subject,each component,/Mean/SD/,Other,After,No,TTest,,,2,6,Whole Experiment,Whole Study,No,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H Markwart; J Vitera; S Lemanski; D Kietzmann…,2019,International Journal of …,Elsevier,https://www.sciencedirect.com/science/article/pii/S2212420919302432,,288,43676,,,,,,,,,0,0,0,5,,YES,Behavior,,2.41,0.172142857,TRUE,4.45,0.52,-2.56,0.97,0.89,0.13,-0.64,0.97,3D Graphics - HMD VR,Fair,Fair,Fair,Fair
71,72,72,Virtual Reality Conferencing,"virtual reality, virtual reality conferencing, virtual collaboration",10,,,,,,,3D Graphics - HMD VR,Unknown,"Interaction techniques,Other",,Not Mentioned,Not Sure,,,1,Study 1,,10,,,,,,,between-subject,each component,/Mean//,Other,After,No,ANOVA,,,2,6,Whole Experiment,Whole Study,No,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PD Pazour; A Janecek�,2018,2018 IEEE International��,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8613638/,,296,43628,,,,,,,,,0,0,0,3,1,YES,Tele-conference,,12.6,0.9,TRUE,8.2,3.9,0.5,1,1.64,0.975,0.125,1,3D Graphics - HMD VR,Excellent,Excellent,Good,Fair
79,80,80,The Experience of Exposure Across Racial Groups: Differences in Presence During Virtual Reality Exposure Therapy for Social Phobia Across African," Exposure therapy, Virtual Reality Exposure, Experience of treatment, African American, Women",24,,24,21,60,39.96,10.89,3D Graphics - HMD VR,Unknown,"Healthcare and clinical therapies,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,,24,,15-Sep,,,,,between-subject,each component,/Mean/SD/,Other,After,No,TTest,,,2,17,Whole Experiment,Whole Study,No,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N Mehta,2012,,scholarworks.gsu.edu,https://scholarworks.gsu.edu/cgi/viewcontent.cgi?article=1102&context=psych_theses,,123,43628,PDF,,,,,,,,0,0,0,1,7,YES,Exposure Therapy,Not Clear Number Of Participants,3.055,0.218214286,TRUE,0.595,1.47,-0.055,1.045,0.119,0.3675,-0.01375,1.045,3D Graphics - HMD VR,Bad,Fair,Good,Fair
61,62,62,Head turn scaling below the threshold of perception in immersive virtual environments,"presence, perception, head tracking manipulation, empirical study, virtual reality, immersive virtual environments",13,12,1,19,45,30.31,8.43,3D Graphics - HMD VR,Stereo sound,Social Science and psychology,,German,Not Sure,,,1,Study 1,,13,,,,,,,within-subject,each component,/Mean/SD/,Other,Unknown,No,"ANOVA,Shapiro-Wilk-Test; Bravais-Pearson-correlation",,,2,6,Whole Experiment,Whole Study,No,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,M Westhoven; D Paul; T Alexander,2016,��of the 22nd ACM Conference on��,dl.acm.org,https://dl.acm.org/citation.cfm?id=2993385,https://scholar.google.com/scholar?cites=18088468939950426299&as_sdt=2005&sciodt=0;5&hl=en,75,43628,,,,,,,,,1,0.33,0,3,3,YES,Perception,,9.28,0.662857143,TRUE,7.416666667,1.213333333,-0.466666667,1.103333333,1.483333333,0.303333333,-0.116666667,1.103333333,3D Graphics - HMD VR,Excellent,Fair,Good,Fair
60,61,61,"Presence, Behavioural Realism and Performances in Driving Simulation","virtual reality, driving simulation, presence, autonomous behaviour, user experience, performance evaluation",36,26,10,,,31,,3D Graphics - Monoscopic,Unknown,"Education and training,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,,36,,,,,,,within-subject,each component,/Mean//,Other,After,No,,,,2,-33,Whole Experiment,Whole Study,No,36,,,,,,1.344,0.257,0.097,1.111,,,,,,,,,,,,1,N Pallamin; C Bossard,2016,IFAC-PapersOnLine,Elsevier,https://www.sciencedirect.com/science/article/pii/S2405896316321917,https://scholar.google.com/scholar?cites=17926648975972794852&as_sdt=2005&sciodt=0;5&hl=en,39,43628,,,,,,,,,1,0.33,1,2,3,YES,Simulation,,8.136,0.581142857,TRUE,6.72,1.028,0.388,1.111,1.344,0.257,0.097,1.111,3D Graphics - Monoscopic,Good,Fair,Good,Fair
55,56,56,Obstacle Avoidance Method in Real Space for Virtual Reality Immersion,"Virtual Reality, immersive feeling, walking assistance",17,16,1,22,25,,,3D Graphics - HMD VR,Unknown,"Design and visualization,Interaction techniques",,Not Mentioned,Not Sure,,,1,Study 1,,17,,,,,,,within-subject,each component,/Mean//Other,Chart,After,No,Friedman-test; Wilcoxon signed rank,,,2,6,Whole Experiment,Whole Study,No,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,K Kanamori; N Sakata; T Tominaga�,2018,��on Mixed and��,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8613753/,https://scholar.google.com/scholar?cites=17339562296554789106&as_sdt=2005&sciodt=0;5&hl=en,285,43628,,,,,,,,,1,1,0,4,1,YES,Obstacle Avoidance,Mean(IQR),-0.18,-0.012857143,TRUE,4.45,-0.9,-3.73,1.145,0.89,-0.225,-0.9325,1.145,3D Graphics - HMD VR,Fair,Fair,Poor,Fair
17,18,18,Enhancing the visually induced self-motion illusion (vection) under natural viewing conditions in virtual reality,"Vection, psychophysics, spatial presence, virtual reality, illusions, motion simulation.",22,,,,,,,Projection Display,Stereo sound,Social Science and psychology,Vection,Not Mentioned,Not Sure,,,1,Study 1,,22,,,,,,,between-subject,each component,/Mean/SD/,Chart,After,No,Correlaration tests,,,1,17,Whole Experiment,Whole Study,No,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,BE Riecke; J Schulte-Pelkum�,2004,��Workshop Presence,academia.edu,http://www.academia.edu/download/2384840/982drjfkn4woz84.pdf,https://scholar.google.com/scholar?cites=9264505614785578962&as_sdt=2005&sciodt=0;5&hl=en,70,43628,PDF,,,,,,,,25,1.67,8,3,15,YES,Vection,,10.15,0.725,TRUE,1.875,4.46,1.92,1.16,0.375,1.115,0.48,1.16,Projection Display,Fair,Excellent,Excellent,Fair
81,83,83,Towards lean and elegant self-motion simulation in virtual reality,"Vection, self-motion illusion, spatial orientation, virtual reality, motion simulation, human factors, psychophysics, multi-modal cue integration, vibrations, auditory cues",53,,,,,,,Projection Display,Surround sound,Social Science and psychology,,Not Mentioned,Not Sure,,,3,Study 2,,22,,,,,,,between-subject,each component,/Mean/SD/,Chart,Unknown,No,TTest,,,2,17,Whole Experiment,Whole Study,No,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,BE Riecke; J Schulte-Pelkum…,2005,… . VR 2005. Virtual …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/1492765/,https://scholar.google.com/scholar?cites=3287997044791535940&as_sdt=2005&sciodt=0;5&hl=en,48,43627,,,,,,,,,79,5.64,26,3,,YES,Vection,,10.15,0.725,TRUE,1.875,4.46,1.92,1.16,0.375,1.115,0.48,1.16,Projection Display,Fair,Excellent,Excellent,Fair
90,93,93,Exploring vertical navigation within a virtual environment: a staircase experience,,180,90,90,18,34,22.39,2.17,3D Graphics - Monoscopic,Unknown,"Design and visualization,Interaction techniques,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,,180,45/45,45/45,,,,,within-subject,each component,/Mean/SD/,Other,After,No,Chi-square analysis,,,2,17,Whole Experiment,Whole Study,No,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,İS Memikoğlu,2012,,dspace.bilkent.edu.tr,http://dspace.bilkent.edu.tr/handle/11693/15845,https://scholar.google.com/scholar?cites=14799894205204665334&as_sdt=2005&sciodt=0;5&hl=en,475,43627,,,,,,,,,2,0.29,2,1,,YES,Navigation,,-0.42,-0.03,TRUE,2.9,-1.04,-2.28,1.17,0.58,-0.26,-0.57,1.17,3D Graphics - Monoscopic,Fair,Fair,Fair,Fair
133,141,141,Enhancing User Experience with Olfaction in Virtual Reality,,10,5,5,,,28.3,1.34,3D Graphics - HMD VR,Unknown,"Design and visualization,Entertainment and game,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,,10,,,,,,,within-subject,each item,/Mean//,Other,After,No,Mann-Whitney U-Test; Wilcoxon Signed-Rank Test,,,4,17,Whole Experiment,Whole Study,No,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MH Braun,2019,,openaccess.city.ac.uk,http://openaccess.city.ac.uk/id/eprint/22379,,561,43676,,,,,,,,,0,0,0,1,,YES,Olfaction,,-0.85,-0.060714286,TRUE,2.525,-0.875,-3.675,1.175,0.505,-0.21875,-0.91875,1.175,3D Graphics - HMD VR,Fair,Fair,Poor,Fair
87,90,90,Preliminary findings on the Virtual Environment for Radiotherapy Training (VERT) system: simulator sickness and presence,"VERT, SSQ, sickness, presence, radiotherapy",75,,,,,28.3,11.8,Projection Display,Unknown,"Healthcare and clinical therapies,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,67.9,75,,,,,,,within-subject,each component,/Mean//,Chart,After,No,Spearman’s correlation,,,2,6,Whole Experiment,Whole Study,No,75,,,,,,3.4,2.8,2.6,4.25,,,,,,,,,,,,9,DM Flinton; N White,2009,Journal of Radiotherapy in Practice,cambridge.org,https://www.cambridge.org/core/journals/journal-of-radiotherapy-in-practice/article/preliminary-findings-on-the-virtual-environment-for-radiotherapy-training-vert-system-simulator-sickness-and-presence/3E22777C5B4B3CB520314E3D82E30F3F,https://scholar.google.com/scholar?cites=7889578849703016578&as_sdt=2005&sciodt=0;5&hl=en,302,43627,,,,,,,,,9,0.9,5,2,,YES,Radiotherapy Training,,-0.4,-0.028571429,TRUE,2,-0.8,-1.6,1.25,0.4,-0.2,-0.4,1.25,Projection Display,Fair,Fair,Fair,Fair
109,114,114,Social influence on evacuation behavior in real and virtual environments,"virtual reality, fire evacuation, social influence, bystander effect, virtual humans, Virtual agents",75/75,35/41,40/34,,,21.45`4.3,,3D Graphics - HMD VR,Stereo sound,"Healthcare and clinical therapies,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,,75,15/14/12,10/11/2013,,,21.80/21.76/20.80,4.73/3.69/2.55,between-subject,each component,/Mean/SD/,Other,After,No,,,,2,6,Whole Experiment,Whole Study,No,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,M Kinateder; WH Warren,2016,Frontiers in Robotics and AI,frontiersin.org,https://www.frontiersin.org/articles/10.3389/frobt.2016.00043,https://scholar.google.com/scholar?cites=12932043803460859494&as_sdt=2005&sciodt=0;5&hl=en,128,43676,HTML,,,,,,,,15,5,8,2,,YES,Social Influence,,5.683333333,0.405952381,TRUE,5.95,1.133333333,-1.4,1.28,1.19,0.283333333,-0.35,1.28,3D Graphics - HMD VR,Good,Fair,Fair,Good
35,36,36,Utilization of Second Life as a tool for spatial learning in interior architecture,"Virtual environments, second life, navigation, spatial learning",90,45,45,,,,,3D Graphics - Monoscopic,Unknown,"Education and training,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,,90,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,,,,2,17,Whole Experiment,Whole Study,No,90,,,,,,4.69,3.74,3.53,5.37,,0.85,1.1,0.76,1.13,,,,,,,6,? Memiko?lu,2014,Procedia-Social and Behavioral Sciences,Elsevier,https://www.sciencedirect.com/science/article/pii/S1877042814004017,https://scholar.google.com/scholar?cites=1343355019175368824&as_sdt=2005&sciodt=0;5&hl=en,157,43628,,,,,,,,,6,1.2,6,1,5,YES,Navigation,,0.53,0.037857143,TRUE,3.45,-1.04,-1.88,1.37,0.69,-0.26,-0.47,1.37,3D Graphics - Monoscopic,Fair,Fair,Fair,Good
57,58,58,Within-and between-session prefrontal cortex response to virtual reality exposure therapy for acrophobia,"VRET, prefrontal cortex, fNIRS, phobia, virtual reality, anxiety",13,,,,,42.3,16.57,Projection Display,Unknown,"Healthcare and clinical therapies,Social Science and psychology",Exposure Therapy,Not Mentioned,Not Sure,,,1,Study 1,50,13,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,Correlation analysis,,,2,17,Whole Experiment,Whole Study,No,13,,,,,,5.29,3.96,3.96,5.38,4.43,0.93,1.27,1.28,0.96,1.02,,,,,,1,A Landowska; D Roberts; P Eachus�,2018,Frontiers in human��,ncbi.nlm.nih.gov,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6221970/,https://scholar.google.com/scholar?cites=10200413578083259654&as_sdt=2005&sciodt=0;5&hl=en,301,43628,HTML,,,,,,,,1,1,0,4,1,YES,Exposure Therapy,Unknown Scale,6.02,0.43,TRUE,6.45,-0.16,-0.16,1.38,1.29,-0.04,-0.04,1.38,Projection Display,Good,Fair,Good,Good
117,125,125,Here's Looking At You Anyway!: How Important is Realistic Gaze Behavior in Co-located Social Virtual Reality Games?,"Gaze Behavior, Social Virtual Reality, Eye Tracking, Head-mounted Display",42,24,17,18,53,27.5,,3D Graphics - HMD VR,Unknown,"Entertainment and game,Social Science and psychology",,,Not Sure,,45,1,Study 1,16,42,8/08/2008,6/06/2005,,,,,between-subject,each component,/Mean/SD/,Chart,After,No,Spearman’s correlation test,,,2,17,Whole Experiment,Whole Study,No,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,S Seele; S Misztal; H Buhler; R Herpers…,2017,Proceedings of the …,dl.acm.org,https://dl.acm.org/citation.cfm?id=3116619,https://scholar.google.com/scholar?cites=7497006300627109154&as_sdt=2005&sciodt=0;5&hl=en,316,43676,,,,,,,,,3,1.5,1,5,,YES,Gaze Behavior,Unknown Scale,-0.796666667,-0.056904762,TRUE,0.483333333,-2.013333333,0.733333333,1.38,0.096666667,-0.503333333,0.183333333,1.38,3D Graphics - HMD VR,Bad,Bad,Good,Good
5,5,5,A dose of reality: Overcoming usability challenges in vr head-mounted displays,"Virtual Reality, Augmented Virtuality, Engagement",28,,,,,,,3D Graphics - HMD VR,Unknown,Other,Engagement,Not Mentioned,Not Sure,,,3,Study 3,,12,11,1,,,27.8,4.76,within-subject,each component,/Mean/SD/,Other,Unknown,No,Friedman test,Wilcoxon's tests,,1,6,Whole Experiment,Whole Study,No,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,M McGill; D Boland; R Murray-Smith�,2015,Proceedings of the 33rd��,dl.acm.org,https://dl.acm.org/citation.cfm?id=2702382,https://scholar.google.com/scholar?cites=4358646427119301496&as_sdt=2005&sciodt=0;5&hl=en,155,43628,,,,,,,,,71,17.75,18,4,4,YES,Engagement,,9.49,0.677857143,TRUE,6.85,1.693333333,0.946666667,1.39,1.37,0.423333333,0.236666667,1.39,3D Graphics - HMD VR,Good,Fair,Excellent,Good
40,41,41,Self-transforming controllers for virtual reality first person shooters,"Virtual reality controller, shape-changing interfaces, authentic input device, first-person shooter",29,22,7,19,64,26.14,8.56,3D Graphics - HMD VR,Unknown,Interaction techniques,,Not Mentioned,Not Sure,,,1,Study 1,4,29,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,ANOVA,,,2,6,Whole Experiment,Whole Study,No,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,A Krekhov; K Emmerich; P Bergmann�,2017,Proceedings of the��,dl.acm.org,https://dl.acm.org/citation.cfm?id=3116615,https://scholar.google.com/scholar?cites=144676039135128325&as_sdt=2005&sciodt=0;5&hl=en,193,43628,,,,,,,,,4,2,1,4,2,YES,Controller,,7.54,0.538571429,TRUE,5.8,3.86,-2.12,1.395,1.16,0.965,-0.53,1.395,3D Graphics - HMD VR,Fair,Excellent,Fair,Good
52,53,53,Agency and Gender Influence Older Adults' Presence-Related Experiences in an Interactive Virtual Environment,"virtual reality, older adults, presence, immersion, flow, gender",78,31,47,54,90,67.65,8.36,3D Graphics - HMD VR,Unknown,Social Science and psychology,,German,Not Sure,,,1,Study 1,6,78,Dec-19,27/20,,,,,between-subject,each component,/Mean/SD/,Chart,Unknown,No,ANOVA,,,4,6,Whole Experiment,Whole Study,No,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,OD Kothgassner; A Goreis; JX Kafka�,2018,��; Behavior; and Social��,liebertpub.com,https://www.liebertpub.com/doi/abs/10.1089/cyber.2017.0691,https://scholar.google.com/scholar?cites=7010771530751205547&as_sdt=2005&sciodt=0;5&hl=en,181,43628,,,,,,,,,1,1,0,4,1,YES,Presence,Unknown Scale,19.66,1.404285714,TRUE,7.565,3.3075,7.385,1.4025,1.513,0.826875,1.84625,1.4025,3D Graphics - HMD VR,Excellent,Good,Best,Good
45,46,46,Cognitive processing and regulation modulates analogue trauma symptoms in a Virtual Reality paradigm,"Stress, Cognitive processing, Emotional response, Cognitive regulation, Appraisals, Emotion regulation, Intrusive memories, Analogue trauma, Virtual Reality",80,17,63,,,21.73,2.32,3D Graphics - HMD VR,Stereo sound,"Healthcare and clinical therapies,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,,80,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,,,,2,6,Whole Experiment,Whole Study,No,80,,,,,,4.2,4.09,4.03,4.49,,0.71,0.5,0.74,1.35,,,,,,,2,T Schweizer; F Renner; D Sun; C Becker-Asano�,2019,Cognitive Therapy and��,Springer,https://link.springer.com/article/10.1007/s10608-018-9967-9,https://scholar.google.com/scholar?cites=10295130251723094259&as_sdt=2005&sciodt=0;5&hl=en,160,43628,HTML,,,,,,,,2,2,0,5,1,YES,Trauma,,14.48,1.034285714,TRUE,6,4.36,4.12,1.49,1.2,1.09,1.03,1.49,3D Graphics - HMD VR,Good,Excellent,Excellent,Good
78,79,79,Evaluating presence perception in video-mediated activities in real time,"Presence Perception, Gaze Tracking, Evaluate, Video, Education",22,,,,,,,Other,Stereo sound,Social Science and psychology,,Not Mentioned,Not Sure,,,1,Study 1,,22,,,,,,,between-subject,each component,/Mean//,Other,Unknown,No,TTest,,,2,-33,Whole Experiment,Whole Study,No,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FY Obana; R Tori; E Ranzini,2015,Proceedings of the International��,search.proquest.com,http://search.proquest.com/openview/ec0d4e6d828f7569bfcd0b7f995ac43d/1?pq-origsite=gscholar&cbl=1976356,,121,43628,HTML,,,,,,,,0,0,0,3,4,YES,Perception,Unknown Scale,24.715,1.765357143,TRUE,9.575,7.24,7.9,1.585,1.915,1.81,1.975,1.585,3D Graphics - Monoscopic,Best,Best,Best,Excellent
102,107,107,Guidelines on successfully porting non-immersive games to virtual reality: a case study in minecraft,"Virtual reality, user study, video games, emotions, Minecraft",14,10,,18,31,21.07,3.76,"3D Graphics - Monoscopic,3D Graphics - HMD VR",Stereo sound,"Entertainment and game,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,,14,,,,,,,within-subject,each component,/Mean/SD/,Chart,After,No,Linear mixed model,,,4,17,Whole Experiment,Whole Study,No,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,J Porter III; M Boyer; A Robb,2018,… of the 2018 Annual Symposium on …,dl.acm.org,https://dl.acm.org/citation.cfm?id=3242677,https://scholar.google.com/scholar?cites=3495142269655943602&as_sdt=2005&sciodt=0;5&hl=en,11,43676,,,,,,,,,4,4,1,,,YES,Game Porting,,8.273333333,0.590952381,TRUE,6.466666667,2.053333333,-0.246666667,1.608333333,1.293333333,0.513333333,-0.061666667,1.608333333,3D Graphics - Monoscopic,Good,Good,Good,Excellent
72,73,73,Haptic contact in immersive 360° cinematic environment,,32,21,11,18,36,26.25,,3D Graphics - HMD VR,Unknown,"Design and visualization,Other",Haptic,Not Mentioned,Not Sure,,,1,Study 1,,32,,,,,,,within-subject,each component,TotalScore//SD/,Other,After,No,ANOVA,,,2,6,Whole Experiment,Whole Study,No,32,22.03,15.84,12.75,,55.25,,,,,,5.84,5.88,4.51,,14.43,,,,,,0,P Sasikumar,2018,,ir.canterbury.ac.nz,https://ir.canterbury.ac.nz/handle/10092/15156,,299,43628,,,,,,,,,0,0,0,1,1,YES,Haptic,,13.25,0.946428571,TRUE,7.03,3.84,0.75,1.63,1.406,0.96,0.1875,1.63,3D Graphics - HMD VR,Excellent,Good,Good,Excellent
98,103,103,Virtual Conversation: Automated free speech dialogue with a computer character,,26,,,,,,,Projection Display,Stereo sound,"Healthcare and clinical therapies,Social Science and psychology",,Not Mentioned,Yes,,1.5,2,Study 2,,2,,,,,,,between-subject,each component,/Mean/SD/,Other,After,No,TTest,,,2,6,Whole Experiment,Whole Study,No,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N Ter Heijden,2011,,repository.tudelft.nl,https://repository.tudelft.nl/islandora/object/uuid:f139cd09-1db6-439c-941a-f9a66dd9df6b/,,856,43627,,,,,,,,,0,0,0,1,,YES,Virtual Conversation,,11.47,0.819285714,TRUE,5.15,4.16,2.16,1.67,1.03,1.04,0.54,1.67,Projection Display,Fair,Excellent,Excellent,Excellent
130,138,138,Public speaking anxiety decreases within repeated virtual reality training sessions,,19,10,9,18,76,35.47,15.46,3D Graphics - HMD VR,Unknown,"Education and training,Healthcare and clinical therapies,Social Science and psychology",,Not Mentioned,Not Sure,,60,1,Study 1,,19,,,,,,,within-subject,each component,TotalScore//SD/,Other,After,No,Skew Kurtosis Analysis,,,2,6,Whole Experiment,Whole Study,No,19,20.26,16.63,10,4.68,46.89,,,,,,6.17,5.15,3.01,1.46,11.38,,,,,,0,M Takac; J Collett; KJ Blom; R Conduit; I Rehm…,2019,PloS one,journals.plos.org,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0216288,,445,43676,HTML,,,,,,,,0,0,0,6,,YES,Anxiety,,4.89,0.349285714,TRUE,5.26,4.63,-2,1.68,1.052,1.1575,-0.5,1.68,3D Graphics - HMD VR,Fair,Excellent,Fair,Excellent
70,71,71,Evaluating the Effects of Realistic Communication Disruptions in VR Training for Aerial Firefighting,"Virtual Reality, Simulation, Radio communications, Emergency services, Aerial firefighting",25,22,3,,,,,3D Graphics - Monoscopic,Surround sound,Education and training,,Not Mentioned,Not Sure,,,1,Study 1,,25,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,TTest,,,2,17,Whole Experiment,Whole Study,No,25,,,,,,5.31,4.6,3.1,5.72,4.5,0.864,1.53,0.51,1.021,0.7,,,,,,0,RMS Clifford; S Hoermann; N Marcadet�,2018,��on Virtual Worlds��,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8493423/,,277,43628,,,,,,,,,0,0,0,4,1,YES,Training,,7,0.5,TRUE,6.55,2.4,-3.6,1.72,1.31,0.6,-0.9,1.72,3D Graphics - Monoscopic,Good,Good,Poor,Excellent
103,108,108,Evaluating the effects of realistic communication disruptions in VR training for aerial firefighting,"Virtual Reality, Simulation, Radio communications, Emergency services, Aerial firefighting",25,23,2,,,,,Projection Display,Surround sound,"Education and training,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,,25,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,TTest,,,2,17,Whole Experiment,Whole Study,No,25,,,,,,5.31,4.6,3.1,5.72,4.5,0.864,1.53,0.51,1.021,0.7,,,,,,1,RMS Clifford; S Hoermann; N Marcadet…,2018,… on Virtual Worlds …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8493423/,https://scholar.google.com/scholar?cites=4691108702291629978&as_sdt=2005&sciodt=0;5&hl=en,15,43676,,,,,,,,,1,1,0,,,Yes,Training,,7,0.5,TRUE,6.55,2.4,-3.6,1.72,1.31,0.6,-0.9,1.72,Projection Display,Good,Good,Poor,Excellent
111,119,119,Service-field simulator using MR techniques: Behavior comparison in real and virtual environments,"Service­field  simulator,  behavior  comparison, augmented virtuality, omni­directional display, hands­free, avatar",5,2,3,,,,,Projection Display,Unknown,"Social Science and psychology,Other",Simulator,Not Mentioned,Not Sure,,,1,Study 1,,5,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,,,,2,6,Whole Experiment,Whole Study,No,5,,,,,,3.48,3.85,2,4.8,,1.29,0.76,0.35,0.8,,,,,,,10,J Hyun; Y Habuchi; A Park…,2010,Proceedings on …,pdfs.semanticscholar.org,https://pdfs.semanticscholar.org/9b35/26c5a1f8c2851ebe503ffb90d808bc4b7f46.pdf,https://scholar.google.com/scholar?cites=9940898064075571261&as_sdt=2005&sciodt=0;5&hl=en,111,43676,PDF,,,,,,,,10,1.11,3,4,,YES,Simulator,,1.8,0.128571429,TRUE,2.4,3.4,-4,1.8,0.48,0.85,-1,1.8,Projection Display,Fair,Good,Poor,Excellent
